x_m,y_m,w_tr_left_m,w_tr_right_m,w_total_m,left_x_m,left_y_m,right_x_m,right_y_m
-1.922504832422384,-7.068335440253649,0.9929613105765819,0.7313262995859855,1.7242876101625675,-2.874418806011131,-6.785789955086313,-1.2214086867476999,-7.276427609703229
-1.8958043264549007,-6.971971761257198,1.0087700392638392,0.8311068902025402,1.8398769294663795,-2.8726922143366744,-6.720362845226277,-1.0909628185212086,-7.179260955498378
-1.87303675052413,-6.874610043058877,1.017522937462929,0.8906034243716797,1.9081263618346087,-2.87015650462073,-6.671866056086329,-1.0002913807962188,-7.052064203678046
-1.8562785089509866,-6.776042052754364,1.0239298927155345,0.8953685748840516,1.919298467599586,-2.8707420477305834,-6.637131456746632,-0.9691881001609882,-6.8975142369065034
-1.8459365203122433,-6.676596175372675,1.0281328314523355,0.8848100075517378,1.9129428390040732,-2.8714664440931448,-6.603483286357572,-0.9633666835539516,-6.739518609433578
-1.8420528240550627,-6.576689234096133,1.031146590434408,0.8822373061624748,1.9133838965968826,-2.8731764463135625,-6.569806895466325,-0.9598351686457387,-6.582577601348235
-1.8438766262293838,-6.476712288140027,1.0324155077455668,0.8871102818441524,1.919525789589719,-2.876028984029067,-6.5000208900305525,-0.9569924523040875,-6.456684452648984
-1.8449902620048853,-6.376720703409376,1.0332041236551754,0.8953019407492793,1.9285060644044547,-2.878194329015858,-6.376378577636065,-0.9496883704485005,-6.3770174945572125
-1.843807086629839,-6.2767299345912795,1.0358862214210842,0.9045745045846846,1.9404607260057687,-2.879410872683325,-6.252541878825328,-0.9394792178128873,-6.2978519616156365
-1.8403184182498284,-6.17679305183428,1.0459274518057498,0.9102126254801711,1.9561400772859208,-2.885117791102563,-6.128228610857354,-0.9310874881833753,-6.219055794220438
-1.8345204611289805,-6.076963528146174,1.0620820339694241,0.9150576055809971,1.9771396395504213,-2.8940323602303684,-6.00312056948931,-0.9216772157668619,-6.1405845225456845
-1.8264247305079524,-5.977293919640108,1.081236580681269,0.9166551339153433,1.9978917145966122,-2.90326695898829,-5.879911383398631,-0.9134950815950855,-6.059853538517532
-1.8179980338320316,-5.877650208530534,1.0971644993143816,0.9155112236844585,2.01267572299884,-2.9117966667487387,-5.791775362473494,-0.9052954053244416,-5.9493071175313474
-1.8107714213497506,-5.777912280424437,1.0998362844113658,0.9117495710535153,2.0115858554648813,-2.908190723465223,-5.705037539586559,-0.901025495304873,-5.838324451060967
-1.8047465569562506,-5.678094550636781,1.0938888146467574,0.906674134888278,2.0005629495350354,-2.8970253221732674,-5.6187663291458465,-0.8994069228472793,-5.727269074394934
-1.7999244083893504,-5.578211493527472,1.0875284499536517,0.9024428045257307,1.9899712544793824,-2.886483771815546,-5.532310739618048,-0.8982857628125566,-5.616300445241988
-1.7963052452967745,-5.478277615222833,1.0814836952307219,0.8977234054023363,1.979207100633058,-2.877296388157497,-5.445641253499048,-0.8989907027840665,-5.505368654375603
-1.7938886392772944,-5.378307426264488,1.0803669204551305,0.8939222430570309,1.9742891635121613,-2.8740774769256583,-5.3586921813366635,-0.9001137475666214,-5.394537632045328
-1.7926734658929746,-5.278315414314483,1.0822912891942207,0.8917682320593129,1.9740595212535337,-2.874944291132443,-5.2716599277682015,-0.9009220956076242,-5.283799327551613
-1.7926579086373893,-5.178316017044965,1.0853275479402618,0.8921635722400256,1.9774911201802874,-2.8779669759572233,-5.184649634603123,-0.9005095278455525,-5.173109647620185
-1.7938394648324743,-5.078323595338556,1.0903968553876868,0.8958719479242593,1.9862688033119462,-2.884063711404593,-5.097724482576311,-0.8981093328585961,-5.062383778787996
-1.7962314601800518,-4.97835288123832,1.0939834589565465,0.9037494953084297,1.9977329542649762,-2.889698831162095,-5.01195224236541,-0.8929083120098389,-4.950596075764758
-1.8000506195094548,-4.878426770325137,1.096104318307583,0.9149743796099934,2.0110786979175765,-2.8950108307094453,-4.928494848992121,-0.8860312872264582,-4.836632326248951
-1.8053673324627717,-4.778569141586129,1.0949323490945817,0.9285320195918386,2.02346436868642,-2.8982832786192194,-4.844988895656251,-0.8785452789683392,-4.722243369832322
-1.8121826669873584,-4.678802590698284,1.0897201336702722,0.9434191242086151,2.0331392578788874,-2.898780305964653,-4.761237660270187,-0.8714668272593852,-4.607434861244108
-1.8204964776538255,-4.579149723123321,1.0766902144776451,0.9580648460087026,2.0347550604863476,-2.8927561788345457,-4.6767250846432775,-0.8663740130928568,-4.4923247740719
-1.8303071053152768,-4.4796330667317426,1.0622692551578738,0.9724074316989263,2.0346766868568,-2.886639180811291,-4.591787053428369,-0.8633346086647942,-4.3769665973036265
-1.841611466361359,-4.380275003949825,1.0497492276988192,0.9870810966092468,2.036830324308066,-2.8837118609471504,-4.506766935148637,-0.8617226184353298,-4.261334106889509
-1.854405254191965,-4.281097726775611,1.0347889978596894,1.0018885681843983,2.0366775660440877,-2.8796697967742486,-4.421172306250264,-0.861738355792893,-4.145476445697195
-1.8686828354979093,-4.1821231631544995,1.0246128196626263,1.0173585958081472,2.0419714154707735,-2.881676675779992,-4.335989695472466,-0.8628609995235379,-4.029345721292587
-1.8835260957041802,-4.083234280882925,1.0210886235226109,1.0262058002088394,2.0472944237314503,-2.8961187407679425,-4.214680514187929,-0.8658587227290239,-3.951130297732877
-1.893491337998106,-3.983746516315153,1.0240303101419648,1.0332132983443705,2.0572436084863353,-2.914983529335486,-4.055800517773824,-0.8628389289046569,-3.9110462308582
-1.8975738117809768,-3.883844515656707,1.0274205411820998,1.034351200982196,2.0617717421642956,-2.924929984226654,-3.8953450974109773,-0.8632874143474488,-3.872266300885626
-1.8957333097527185,-3.7838759706172373,1.0271221239396113,1.0333874132734724,2.0605095372130835,-2.9216735391685664,-3.7346164217726194,-0.8635350001610522,-3.8334359906751927
-1.8880116377968748,-3.684188714159159,1.0335266998032717,1.029353743331306,2.0628804431345777,-2.9156850504851874,-3.5743488486284734,-0.8644875471362868,-3.7935850794899526
-1.8747735787953417,-3.5850779173573084,1.045387867275991,1.0233672545589183,2.0687551218349096,-2.9091808136881867,-3.433957219075493,-0.8621556873072899,-3.7330155513175334
-1.8610432905574676,-3.4860259101338746,1.069014156539208,1.0152621023113964,2.084276258850604,-2.920980629148689,-3.347014741009257,-0.8544016276763606,-3.618047495269472
-1.8487701346592789,-3.3867828354586407,1.092263515626415,1.0077440241559257,2.100007539782341,-2.933734373781444,-3.260718616131199,-0.8477606483112541,-3.5030928800087238
-1.8379633566664848,-3.2873694077118536,1.105986895092667,0.9993112085630482,2.1052981036557155,-2.9383272985121405,-3.1759862509842374,-0.8437327847997356,-3.388009665686766
-1.8286309847940152,-3.187806758058936,1.1117092896126752,0.9917431002605529,2.1034523898732282,-2.9362283796381057,-3.0922789843713696,-0.8405560826227448,-3.273026266468969
-1.8207797966581896,-3.0881163778058824,1.1139753020076337,0.9854200593360593,2.099395361343693,-2.9319368772728476,-3.00892726439432,-0.8378527382130688,-3.1581670103391053
-1.814420661272865,-2.988319754123295,1.1129258049610447,0.977745513224979,2.0906713181860237,-2.9256269830869606,-2.9264783625754176,-0.8381857888107612,-3.042649878552358
-1.8098092265224703,-2.888427652249607,1.1109590232516422,0.965078812758924,2.076037836010566,-2.9200217708583343,-2.847708397055902,-0.8453788972974281,-2.923800733922698
-1.807091595231989,-2.7884661050395625,1.108422749046962,0.9496777121517309,2.058100461198693,-2.9153407985692956,-2.7688524896907807,-0.8575625829705029,-2.805271218293345
-1.8062706949543033,-2.688470993324957,1.1075711309516472,0.9319614240968327,2.03953255504848,-2.913840921689072,-2.6898862559166328,-0.8743100311284483,-2.687280579166707
-1.8073467283224243,-2.5884782993401694,1.1073574448649321,0.9151104067928245,2.0224678516577566,-2.9144773545378757,-2.610890063964444,-0.8924237536893512,-2.5699578482361076
-1.8103171723228595,-2.4885239387805744,1.107679053964258,0.9019440329196992,2.0096230868839573,-2.9171465407975155,-2.5319017634511125,-0.9090649972983881,-2.4532031866211
-1.8144572956109455,-2.3886099386098114,1.1081121354642454,0.8961574059061144,2.00426954137036,-2.9218144390661647,-2.429508124410986,-0.9189104731702611,-2.3555344948974515
-1.8175349762314712,-2.2886579459199026,1.1078290911670468,0.8949147493898998,2.0027438405569464,-2.925027557631088,-2.315961377587328,-0.9228920625189493,-2.266601980297058
-1.819386490592851,-2.1886757229552862,1.1052608062808493,0.896149990198241,2.0014107964790906,-2.924562512110546,-2.2023655499415145,-0.9233052427035071,-2.177576078213956
-1.820012420740689,-2.088678316088425,1.1017190801983632,0.8975731315911888,1.999292211789552,-2.921731490799599,-2.088827787349092,-0.9224392973961427,-2.088556644688015
-1.8194140849115579,-1.9886807390674768,1.0958592087793426,0.8971258633257605,1.9929850721051032,-2.9151930973708042,-1.9754232385366255,-0.9223538751732515,-1.9995340681538405
-1.817593533131596,-1.8886979438325293,1.0910961047392884,0.8929616603358632,1.9840577650751516,-2.9083672558035296,-1.8621763355543726,-0.9248957095385151,-1.9104033022022522
-1.8143893236544204,-1.7887507779731404,1.0887839645114297,0.8848578343399635,1.9736417988513932,-2.9021831928181223,-1.7423285894520344,-0.9303361232617954,-1.8264777692177037
-1.8089334434467816,-1.6889021470911805,1.0894515256971018,0.8736355536456543,1.9630870793427562,-2.8959735475264576,-1.616456036317793,-0.937231579678819,-1.7469963920489129
-1.8010872771121498,-1.5892128860949362,1.0954646738546832,0.8631846055082122,1.9586492793628953,-2.8920631389286187,-1.4901446237837372,-0.9414395805631611,-1.6672737662103039
-1.7908459465514373,-1.4897411641866203,1.1035913519418217,0.8480371728256091,1.9516285247674308,-2.887192840300252,-1.3634979043740534,-0.9483755088047985,-1.5867494525801322
-1.7782101188797599,-1.3905451802030557,1.1190965279982106,0.83601008756756,1.9551066155657706,-2.8865499916483213,-1.2357557574086697,-0.9502354768094308,-1.5061776090594534
-1.7632839127678013,-1.2916670949657827,1.1352860072072923,0.8210308299135037,1.956316837120796,-2.884721256534502,-1.1148830397849967,-0.9522683291052159,-1.4195160164508411
-1.7476047845546,-1.1929039390809852,1.1515608802523296,0.8068348905961191,1.9583957708484487,-2.8847270670922738,-1.0111200688288873,-0.9508862032281471,-1.320269722760966
-1.731713322447289,-1.094174725704345,1.1678541940144218,0.7965882294499532,1.9644424234643751,-2.8845288427996514,-0.9073598587590537,-0.9453829011614792,-1.221600295582185
-1.71561305686601,-0.9954793473670694,1.1861933016567587,0.7900789497817409,1.9762722514384996,-2.8861307729289365,-0.8032741828209725,-0.9359750096120114,-1.1234999010379176
-1.6993069138866612,-0.8968177745104959,1.2116778324650068,0.7853630329440704,1.9970408654090772,-2.894338873750167,-0.6966633726306349,-0.9247325314757108,-1.0265467983556005
-1.6780731988801418,-0.7991498386344896,1.256900610812936,0.7809461631658889,2.037846773978825,-2.8894313722943417,-0.46387305571544385,-0.9254209470264776,-1.0074560976454265
-1.6458273097873077,-0.7045533525508797,1.325492394360955,0.7728226272257566,2.0983150215867115,-2.8728821465203835,-0.20328843740251032,-0.9303934943025169,-0.9968019946572119
-1.6025401782104112,-0.6144758493262347,1.442347882750534,0.77002294624786,2.2123708289983943,-2.862670753414193,0.08726366667064488,-0.9297859764541827,-0.9890918150398901
-1.5488331440628498,-0.5301918862721663,1.5666159704959284,0.7577310222816103,2.3243469927775386,-2.818595013980835,0.3874084584941603,-0.9346752930203552,-0.9740008948905124
-1.4858450591545767,-0.4525897792829496,1.6171253114528532,0.7330699439084185,2.350195255361272,-2.6839553886050096,0.6335160679555517,-0.9427143977881441,-0.9449317613904613
-1.4156914018254616,-0.3813552047884266,1.573334662552537,0.7064222693421778,2.279756931894715,-2.5017540188666367,0.7569988492101434,-0.9280523357518288,-0.8924721814790737
-1.3413673664124288,-0.3144742145568771,1.4346414301630437,0.6761819135961552,2.110823343759199,-2.2690794265280303,0.7798504021160415,-0.9041141417148012,-0.8302567246966492
-1.2631912400136227,-0.25214064463737323,1.321416482111019,0.650082914062311,1.97149939617333,-2.055415964228123,0.8054611261336102,-0.8734487915944418,-0.7724373091048365
-1.1813727472618205,-0.1946724863309571,1.235941066090048,0.6347729908708746,1.8707140569609226,-1.860428480256827,0.8380102482658884,-0.8326180236937482,-0.7250562084870135
-1.0961776293736802,-0.14234111194321797,1.1474356103489909,0.6239059173409441,1.771341527689935,-1.6655192515624508,0.8538810505990637,-0.7866080163508,-0.6840285203125738
-1.0076581184595752,-0.09586579986299677,1.061308571243718,0.6087522278626737,1.6700607991063916,-1.466904834502355,0.8609352960808282,-0.7442433389686162,-0.6446753559692093
-0.9160167901514782,-0.055897889267433734,0.98405517864074,0.5956382048135146,1.5796933834542546,-1.2764457880518936,0.8597742857396268,-0.6978577205140759,-0.6101464719164194
-0.8217231709568452,-0.022666447123222796,0.9273412863719963,0.5769227605859409,1.5042640469579371,-1.0982820994303195,0.8624759258833307,-0.6496683888887352,-0.5733360610021784
-0.7256585188528425,0.005099117308366152,0.884331289497142,0.5633735570528552,1.447704846549997,-0.9643682852777188,0.8566033609836746,-0.5735858817754762,-0.5373616442575947
-0.6292431399689238,0.031632071898757795,0.8411128088399397,0.5579155987325525,1.3990284075724921,-0.8485398055950624,0.8436540726104814,-0.4837827094667041,-0.5069875327084375
-0.5325784302764814,0.05724176578578985,0.7973661380699926,0.5500190235592576,1.34738516162925,-0.7330901288040941,0.8289851278526276,-0.39426678409991944,-0.4751028733428564
-0.4356727457381283,0.08192395488128788,0.766128509650763,0.5350985516839404,1.3012270613347034,-0.6212078602725504,0.8252473128987782,-0.3060872751316452,-0.4372466007379102
-0.3385345808376596,0.10567471856462757,0.7371277258495996,0.5275853206552473,1.264713046504847,-0.510167044607801,0.8225426154580466,-0.21569237573991157,-0.40741013135556153
-0.24117255895843892,0.12849046563004515,0.706456336256376,0.5258535048864561,1.2323098411428322,-0.3990452754660588,0.8170808812032555,-0.12365936734539987,-0.38406446644873926
-0.14359542245811924,0.15036793967507164,0.6844589004401779,0.5233359945220857,1.2077948949622637,-0.2901198588220414,0.8189594262646126,-0.03156300116597158,-0.36083583548884407
-0.045812022467831046,0.1713042239108355,0.6682403684152378,0.5093999384855441,1.177640306900782,-0.18256611475210058,0.8254016999977244,0.05843595802615521,-0.32731452412417533
0.0521686915547187,0.19129674537717045,0.6604600278519638,0.46022910226962505,1.1206891301215889,-0.07675236694613277,0.8390519530484302,0.1420053557043885,-0.26007915157609446
0.15033768248736276,0.2103432785477199,0.6567627378377489,0.4663142663638114,1.1230770042015603,0.028357938288681512,0.8556790328782543,0.23694513388195873,-0.2478577083317852
